Inter Packet Delay,Inter Packet Delay,Actual Frequency[%],Normal Frequency[%],z,,
0.074709,0.000004,0.0040160643,0.4494307989,-0.1270995625,Mean,0.0335391888
0.000045,0.000004,0.0080321285,0.4494307989,-0.1270995625,Stdev,0.263849758
0.02727,0.000006,0.0120481928,0.4494337986,-0.1270919824,,
0.074447,0.000008,0.016064257,0.4494367982,-0.1270844023,,
0.006459,0.000009,0.0200803213,0.4494382981,-0.1270806123,,
0.000034,0.000009,0.0240963855,0.4494382981,-0.1270806123,,
0.000225,0.000009,0.0281124498,0.4494382981,-0.1270806123,,
0.000019,0.00001,0.0321285141,0.4494397979,-0.1270768223,,
0.000052,0.000011,0.0361445783,0.4494412978,-0.1270730322,,
0.000014,0.000011,0.0401606426,0.4494412978,-0.1270730322,,
3.458636,0.000011,0.0441767068,0.4494412978,-0.1270730322,,
0.007359,0.000011,0.0481927711,0.4494412978,-0.1270730322,,
0.000025,0.000011,0.0522088353,0.4494412978,-0.1270730322,,
0.000148,0.000011,0.0562248996,0.4494412978,-0.1270730322,,
0.007365,0.000011,0.0602409639,0.4494412978,-0.1270730322,,
0.021526,0.000011,0.0642570281,0.4494412978,-0.1270730322,,
0.000021,0.000011,0.0682730924,0.4494412978,-0.1270730322,,
0.259484,0.000012,0.0722891566,0.4494427976,-0.1270692422,,
0.001422,0.000012,0.0763052209,0.4494427976,-0.1270692422,,
0.007269,0.000012,0.0803212851,0.4494427976,-0.1270692422,,
0.000044,0.000012,0.0843373494,0.4494427976,-0.1270692422,,
0.000163,0.000012,0.0883534137,0.4494427976,-0.1270692422,,
0.007335,0.000012,0.0923694779,0.4494427976,-0.1270692422,,
0.012781,0.000012,0.0963855422,0.4494427976,-0.1270692422,,
0.000038,0.000012,0.1004016064,0.4494427976,-0.1270692422,,
0.009201,0.000012,0.1044176707,0.4494427976,-0.1270692422,,
0.00002,0.000012,0.1084337349,0.4494427976,-0.1270692422,,
2.02027,0.000012,0.1124497992,0.4494427976,-0.1270692422,,
0.007755,0.000012,0.1164658635,0.4494427976,-0.1270692422,,
0.000043,0.000012,0.1204819277,0.4494427976,-0.1270692422,,
0.000146,0.000012,0.124497992,0.4494427976,-0.1270692422,,
0.007606,0.000012,0.1285140562,0.4494427976,-0.1270692422,,
0.000561,0.000012,0.1325301205,0.4494427976,-0.1270692422,,
0.00002,0.000012,0.1365461847,0.4494427976,-0.1270692422,,
1.047174,0.000012,0.140562249,0.4494427976,-0.1270692422,,
0.029172,0.000012,0.1445783133,0.4494427976,-0.1270692422,,
0.000046,0.000012,0.1485943775,0.4494427976,-0.1270692422,,
0.334598,0.000012,0.1526104418,0.4494427976,-0.1270692422,,
0.017709,0.000012,0.156626506,0.4494427976,-0.1270692422,,
0.000596,0.000012,0.1606425703,0.4494427976,-0.1270692422,,
0.000549,0.000012,0.1646586345,0.4494427976,-0.1270692422,,
0.001106,0.000012,0.1686746988,0.4494427976,-0.1270692422,,
0.000757,0.000012,0.1726907631,0.4494427976,-0.1270692422,,
0.003955,0.000012,0.1767068273,0.4494427976,-0.1270692422,,
0.00005,0.000012,0.1807228916,0.4494427976,-0.1270692422,,
0.004085,0.000012,0.1847389558,0.4494427976,-0.1270692422,,
0.000037,0.000012,0.1887550201,0.4494427976,-0.1270692422,,
0.005947,0.000012,0.1927710843,0.4494427976,-0.1270692422,,
0.000264,0.000012,0.1967871486,0.4494427976,-0.1270692422,,
0.000044,0.000012,0.2008032129,0.4494427976,-0.1270692422,,
0.000071,0.000013,0.2048192771,0.4494442975,-0.1270654522,,
0.005567,0.000013,0.2088353414,0.4494442975,-0.1270654522,,
0.000029,0.000013,0.2128514056,0.4494442975,-0.1270654522,,
0.000053,0.000013,0.2168674699,0.4494442975,-0.1270654522,,
0.000387,0.000013,0.2208835341,0.4494442975,-0.1270654522,,
0.000018,0.000013,0.2248995984,0.4494442975,-0.1270654522,,
0.000049,0.000013,0.2289156627,0.4494442975,-0.1270654522,,
0.000972,0.000013,0.2329317269,0.4494442975,-0.1270654522,,
0.00001,0.000013,0.2369477912,0.4494442975,-0.1270654522,,
0.000553,0.000013,0.2409638554,0.4494442975,-0.1270654522,,
0.000111,0.000013,0.2449799197,0.4494442975,-0.1270654522,,
0.000009,0.000013,0.2489959839,0.4494442975,-0.1270654522,,
0.000049,0.000013,0.2530120482,0.4494442975,-0.1270654522,,
0.000008,0.000013,0.2570281124,0.4494442975,-0.1270654522,,
0.000489,0.000013,0.2610441767,0.4494442975,-0.1270654522,,
0.000019,0.000013,0.265060241,0.4494442975,-0.1270654522,,
0.000004,0.000014,0.2690763052,0.4494457973,-0.1270616621,,
0.000011,0.000014,0.2730923695,0.4494457973,-0.1270616621,,
0.001008,0.000015,0.2771084337,0.4494472972,-0.1270578721,,
0.000022,0.000015,0.281124498,0.4494472972,-0.1270578721,,
0.002017,0.000015,0.2851405622,0.4494472972,-0.1270578721,,
0.000527,0.000015,0.2891566265,0.4494472972,-0.1270578721,,
0.000026,0.000016,0.2931726908,0.449448797,-0.127054082,,
0.000106,0.000016,0.297188755,0.449448797,-0.127054082,,
0.00002,0.000016,0.3012048193,0.449448797,-0.127054082,,
0.000049,0.000017,0.3052208835,0.4494502969,-0.127050292,,
0.000857,0.000018,0.3092369478,0.4494517967,-0.127046502,,
0.000016,0.000019,0.313253012,0.4494532966,-0.1270427119,,
0.000009,0.000019,0.3172690763,0.4494532966,-0.1270427119,,
0.000013,0.00002,0.3212851406,0.4494547964,-0.1270389219,,
0.000125,0.00002,0.3253012048,0.4494547964,-0.1270389219,,
0.000016,0.00002,0.3293172691,0.4494547964,-0.1270389219,,
0.000049,0.00002,0.3333333333,0.4494547964,-0.1270389219,,
0.000015,0.000021,0.3373493976,0.4494562963,-0.1270351319,,
0.001146,0.000022,0.3413654618,0.4494577961,-0.1270313418,,
0.007665,0.000023,0.3453815261,0.449459296,-0.1270275518,,
0.000029,0.000024,0.3493975904,0.4494607959,-0.1270237618,,
0.032479,0.000025,0.3534136546,0.4494622957,-0.1270199717,,
0.007774,0.000026,0.3574297189,0.4494637956,-0.1270161817,,
0.001069,0.000028,0.3614457831,0.4494667953,-0.1270086016,,
0.000032,0.000029,0.3654618474,0.4494682952,-0.1270048116,,
0.000037,0.000029,0.3694779116,0.4494682952,-0.1270048116,,
0.000017,0.000031,0.3734939759,0.4494712949,-0.1269972315,,
0.00012,0.000032,0.3775100402,0.4494727947,-0.1269934415,,
0.000013,0.000034,0.3815261044,0.4494757945,-0.1269858614,,
0.000112,0.000035,0.3855421687,0.4494772943,-0.1269820714,,
0.000012,0.000037,0.3895582329,0.4494802941,-0.1269744913,,
0.000109,0.000037,0.3935742972,0.4494802941,-0.1269744913,,
0.000013,0.000038,0.3975903614,0.4494817939,-0.1269707013,,
0.000111,0.000038,0.4016064257,0.4494817939,-0.1269707013,,
0.000013,0.00004,0.40562249,0.4494847937,-0.1269631212,,
0.00011,0.000043,0.4096385542,0.4494892933,-0.1269517511,,
0.000012,0.000044,0.4136546185,0.4494907931,-0.126947961,,
0.000111,0.000044,0.4176706827,0.4494907931,-0.126947961,,
0.000012,0.000045,0.421686747,0.449492293,-0.126944171,,
0.000112,0.000045,0.4257028112,0.449492293,-0.126944171,,
0.000013,0.000046,0.4297188755,0.4494937929,-0.126940381,,
0.000109,0.000046,0.4337349398,0.4494937929,-0.126940381,,
0.000013,0.000049,0.437751004,0.4494982925,-0.1269290109,,
0.006676,0.000049,0.4417670683,0.4494982925,-0.1269290109,,
0.000013,0.000049,0.4457831325,0.4494982925,-0.1269290109,,
0.000101,0.000049,0.4497991968,0.4494982925,-0.1269290109,,
0.000013,0.00005,0.453815261,0.4494997924,-0.1269252208,,
0.000104,0.000052,0.4578313253,0.4495027921,-0.1269176408,,
0.000013,0.000053,0.4618473896,0.449504292,-0.1269138507,,
0.000111,0.000054,0.4658634538,0.4495057919,-0.1269100607,,
0.000013,0.000055,0.4698795181,0.4495072918,-0.1269062707,,
0.000111,0.000059,0.4738955823,0.4495132913,-0.1268911105,,
0.000011,0.000068,0.4779116466,0.4495267902,-0.1268570002,,
0.000112,0.000069,0.4819277108,0.4495282901,-0.1268532102,,
0.000012,0.000071,0.4859437751,0.4495312899,-0.1268456301,,
0.000111,0.000074,0.4899598394,0.4495357896,-0.12683426,,
0.000011,0.000081,0.4939759036,0.4495462888,-0.1268077297,,
0.000112,0.000101,0.4979919679,0.4495762869,-0.126731929,,
0.000012,0.000104,0.5020080321,0.4495807867,-0.1267205589,,
0.000112,0.000106,0.5060240964,0.4495837865,-0.1267129788,,
0.000011,0.000108,0.5100401606,0.4495867863,-0.1267053988,,
0.000111,0.000108,0.5140562249,0.4495867863,-0.1267053988,,
0.000012,0.000109,0.5180722892,0.4495882863,-0.1267016087,,
0.000111,0.000109,0.5220883534,0.4495882863,-0.1267016087,,
0.000013,0.000109,0.5261044177,0.4495882863,-0.1267016087,,
0.000108,0.00011,0.5301204819,0.4495897862,-0.1266978187,,
0.000012,0.00011,0.5341365462,0.4495897862,-0.1266978187,,
0.000114,0.00011,0.5381526104,0.4495897862,-0.1266978187,,
0.000012,0.00011,0.5421686747,0.4495897862,-0.1266978187,,
0.00011,0.00011,0.546184739,0.4495897862,-0.1266978187,,
0.000012,0.00011,0.5502008032,0.4495897862,-0.1266978187,,
0.000111,0.00011,0.5542168675,0.4495897862,-0.1266978187,,
0.000013,0.00011,0.5582329317,0.4495897862,-0.1266978187,,
0.00011,0.00011,0.562248996,0.4495897862,-0.1266978187,,
0.000012,0.000111,0.5662650602,0.4495912861,-0.1266940287,,
0.000111,0.000111,0.5702811245,0.4495912861,-0.1266940287,,
0.000012,0.000111,0.5742971888,0.4495912861,-0.1266940287,,
0.000111,0.000111,0.578313253,0.4495912861,-0.1266940287,,
0.000012,0.000111,0.5823293173,0.4495912861,-0.1266940287,,
0.000111,0.000111,0.5863453815,0.4495912861,-0.1266940287,,
0.000012,0.000111,0.5903614458,0.4495912861,-0.1266940287,,
0.000112,0.000111,0.59437751,0.4495912861,-0.1266940287,,
0.000012,0.000111,0.5983935743,0.4495912861,-0.1266940287,,
0.00547,0.000111,0.6024096386,0.4495912861,-0.1266940287,,
0.000031,0.000111,0.6064257028,0.4495912861,-0.1266940287,,
0.000028,0.000111,0.6104417671,0.4495912861,-0.1266940287,,
0.000012,0.000111,0.6144578313,0.4495912861,-0.1266940287,,
0.000134,0.000111,0.6184738956,0.4495912861,-0.1266940287,,
0.000012,0.000111,0.6224899598,0.4495912861,-0.1266940287,,
0.000112,0.000111,0.6265060241,0.4495912861,-0.1266940287,,
0.000012,0.000111,0.6305220884,0.4495912861,-0.1266940287,,
0.00011,0.000111,0.6345381526,0.4495912861,-0.1266940287,,
0.000012,0.000111,0.6385542169,0.4495912861,-0.1266940287,,
0.000112,0.000112,0.6425702811,0.449592786,-0.1266902386,,
0.000012,0.000112,0.6465863454,0.449592786,-0.1266902386,,
0.00011,0.000112,0.6506024096,0.449592786,-0.1266902386,,
0.000012,0.000112,0.6546184739,0.449592786,-0.1266902386,,
0.000111,0.000112,0.6586345382,0.449592786,-0.1266902386,,
0.000012,0.000112,0.6626506024,0.449592786,-0.1266902386,,
0.000111,0.000112,0.6666666667,0.449592786,-0.1266902386,,
0.000012,0.000112,0.6706827309,0.449592786,-0.1266902386,,
0.000111,0.000112,0.6746987952,0.449592786,-0.1266902386,,
0.000012,0.000112,0.6787148594,0.449592786,-0.1266902386,,
0.000112,0.000112,0.6827309237,0.449592786,-0.1266902386,,
0.000012,0.000112,0.686746988,0.449592786,-0.1266902386,,
0.00011,0.000112,0.6907630522,0.449592786,-0.1266902386,,
0.000011,0.000113,0.6947791165,0.4495942859,-0.1266864486,,
0.000112,0.000114,0.6987951807,0.4495957859,-0.1266826585,,
0.000012,0.000114,0.702811245,0.4495957859,-0.1266826585,,
0.000111,0.000115,0.7068273092,0.4495972858,-0.1266788685,,
0.000011,0.000115,0.7108433735,0.4495972858,-0.1266788685,,
0.000112,0.00012,0.7148594378,0.4496047854,-0.1266599183,,
0.000012,0.000125,0.718875502,0.449612285,-0.1266409682,,
0.000111,0.000134,0.7228915663,0.4496257844,-0.1266068578,,
0.000012,0.000136,0.7269076305,0.4496287843,-0.1265992778,,
0.000114,0.000146,0.7309236948,0.4496437837,-0.1265613774,,
0.000012,0.000148,0.734939759,0.4496467836,-0.1265537973,,
0.000109,0.000158,0.7389558233,0.4496617831,-0.126515897,,
0.000012,0.000163,0.7429718876,0.4496692829,-0.1264969468,,
0.000113,0.000163,0.7469879518,0.4496692829,-0.1264969468,,
0.000012,0.000182,0.7510040161,0.4496977822,-0.1264249361,,
0.187553,0.000195,0.7550200803,0.4497172818,-0.1263756657,,
0.007444,0.000225,0.7590361446,0.4497622816,-0.1262619646,,
0.000045,0.000264,0.7630522088,0.4498207821,-0.1261141532,,
0.020758,0.000387,0.7670682731,0.4500052911,-0.1256479788,,
0.006717,0.000489,0.7710843373,0.4501583068,-0.1252613952,,
0.000023,0.000527,0.7751004016,0.4502153145,-0.1251173738,,
0.012978,0.000549,0.7791164659,0.4502483195,-0.125033993,,
0.005847,0.000553,0.7831325301,0.4502543204,-0.1250188329,,
0.000038,0.000561,0.7871485944,0.4502663223,-0.1249885126,,
0.039463,0.000596,0.7911646586,0.4503188312,-0.1248558613,,
0.005945,0.000757,0.7951807229,0.4505603832,-0.1242456656,,
0.000046,0.000857,0.7991967871,0.4507104247,-0.123866662,,
0.083975,0.000972,0.8032128514,0.4508829812,-0.1234308079,,
0.000081,0.001008,0.8072289157,0.4509370008,-0.1232943666,,
0.014106,0.001069,0.8112449799,0.451028536,-0.1230631745,,
0.000024,0.001106,0.8152610442,0.4510840587,-0.1229229431,,
0.000004,0.001146,0.8192771084,0.4511440843,-0.1227713417,,
0.000006,0.001397,0.8232931727,0.4515207702,-0.1218200428,,
0.00011,0.001422,0.8273092369,0.4515582911,-0.1217252919,,
0.013764,0.002017,0.8313253012,0.4524514158,-0.1194702206,,
0.002308,0.002308,0.8353413655,0.4528883092,-0.1183673202,,
0.000015,0.003955,0.8393574297,0.4553620955,-0.1121251315,,
0.40631,0.004085,0.843373494,0.4555574299,-0.1116324268,,
0.000068,0.00547,0.8473895582,0.4576391501,-0.1063832274,,
0.000069,0.005567,0.8514056225,0.4577849899,-0.1060155939,,
0.000195,0.005847,0.8554216867,0.4582060025,-0.1049543839,,
0.00004,0.005945,0.859437751,0.4583533681,-0.1045829604,,
0.000012,0.005947,0.8634538153,0.4583563756,-0.1045753804,,
0.000015,0.006459,0.8674698795,0.4591263786,-0.1026348821,,
0.000009,0.006676,0.8714859438,0.4594527739,-0.1018124443,,
0.000014,0.006717,0.875502008,0.4595144462,-0.1016570529,,
0.000059,0.007269,0.8795180723,0.4603448594,-0.0995649532,,
0.000136,0.007335,0.8835341365,0.4604441596,-0.0993148108,,
0.000115,0.007359,0.8875502008,0.4604802694,-0.09922385,,
0.000055,0.007365,0.8915662651,0.4604892969,-0.0992011097,,
0.000158,0.007444,0.8955823293,0.4606081608,-0.0989016969,,
0.000115,0.007606,0.8995983936,0.460851918,-0.0982877111,,
0.001397,0.007665,0.9036144578,0.4609406974,-0.098064099,,
0.000074,0.007755,0.9076305221,0.4610761275,-0.0977229958,,
0.000054,0.007774,0.9116465863,0.4611047188,-0.0976509851,,
0.000163,0.009201,0.9156626506,0.4632526445,-0.0922426042,,
0.000035,0.012781,0.9196787149,0.4686458532,-0.0786742764,,
0.000011,0.012978,0.9236947791,0.4689428066,-0.0779276394,,
0.00002,0.013764,0.9277108434,0.4701277756,-0.0749486714,,
0.000011,0.014106,0.9317269076,0.4706434561,-0.0736524792,,
0.000013,0.017709,0.9357429719,0.4760790198,-0.0599969806,,
0.000182,0.020758,0.9397590361,0.4806823277,-0.0484411617,,
0.000016,0.021526,0.9437751004,0.4818422665,-0.0455304143,,
0.000111,0.02727,0.9477911647,0.490521844,-0.0237604493,,
0.000015,0.029172,0.9518072289,0.4933970881,-0.0165518014,,
0.000108,0.032479,0.9558232932,0.498396993,-0.0040181534,,
0.000012,0.039463,0.9598393574,0.5089560826,0.0224514559,,
0.000112,0.074447,0.9638554217,0.5616059222,0.1550420645,,
0.000011,0.074709,0.9678714859,0.5619973047,0.1560350539,,
0.000111,0.083975,0.9718875502,0.5757973429,0.1911535246,,
0.000013,0.187553,0.9759036145,0.7202949192,0.5837178414,,
0.00011,0.259484,0.9799196787,0.8040948245,0.8563388987,,
0.000013,0.334598,0.983935743,0.8730699572,1.1410236397,,
0.00011,0.40631,0.9879518072,0.9211448895,1.4128146792,,
0.000013,1.047174,0.9919678715,0.9999389105,3.8417121125,,
0.000112,2.02027,0.9959839357,1,7.5297806837,,
0.000012,3.458636,1,1,12.9812391611,,
